Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ERROR
    ERROR_DATE
    ERROR_FLOAT
    ESPACIO
    SALTO
    TAB

Grammar

Rule 0     S' -> sigma
Rule 1     sigma -> A_LLAVE empresas COMA version COMA firma_digital C_LLAVE
Rule 2     sigma -> A_LLAVE version COMA empresas COMA firma_digital C_LLAVE
Rule 3     sigma -> A_LLAVE version COMA firma_digital COMA empresas C_LLAVE
Rule 4     sigma -> A_LLAVE firma_digital COMA empresas COMA version C_LLAVE
Rule 5     sigma -> A_LLAVE firma_digital COMA version COMA empresas C_LLAVE
Rule 6     sigma -> A_LLAVE empresas COMA firma_digital COMA version C_LLAVE
Rule 7     empresas -> L_EMPRESAS DOS_PUNTOS A_CORCH i_empresa empresa C_CORCH
Rule 8     i_empresa -> <empty>
Rule 9     version -> VERSION DOS_PUNTOS STRING
Rule 10    version -> VERSION DOS_PUNTOS NULL
Rule 11    firma_digital -> FIRMA_DIG DOS_PUNTOS STRING
Rule 12    firma_digital -> FIRMA_DIG DOS_PUNTOS NULL
Rule 13    empresa -> A_LLAVE nombre_empresa COMA fundacion COMA direccion i_anuales COMA pyme COMA i_link link COMA departamentos C_LLAVE c_empresa
Rule 14    empresa -> A_LLAVE nombre_empresa COMA fundacion COMA direccion i_anuales COMA pyme COMA departamentos C_LLAVE c_empresa
Rule 15    empresa -> A_LLAVE nombre_empresa COMA fundacion COMA direccion i_anuales COMA pyme COMA i_link link COMA departamentos C_LLAVE c_empresa COMA i_empresa empresa
Rule 16    empresa -> A_LLAVE nombre_empresa COMA fundacion COMA direccion i_anuales COMA pyme COMA departamentos C_LLAVE c_empresa COMA i_empresa empresa
Rule 17    i_link -> <empty>
Rule 18    c_empresa -> <empty>
Rule 19    nombre_empresa -> N_EMPRESA DOS_PUNTOS STRING
Rule 20    fundacion -> FUNDACION DOS_PUNTOS INT
Rule 21    direccion -> DIRECCION DOS_PUNTOS A_LLAVE direcciones C_LLAVE COMA
Rule 22    direccion -> DIRECCION DOS_PUNTOS NULL COMA
Rule 23    direcciones -> calle COMA ciudad COMA pais
Rule 24    calle -> CALLE DOS_PUNTOS STRING
Rule 25    ciudad -> CIUDAD DOS_PUNTOS STRING
Rule 26    pais -> PAIS DOS_PUNTOS STRING
Rule 27    i_anuales -> I_ANUALES DOS_PUNTOS FLOAT
Rule 28    pyme -> PYME DOS_PUNTOS BOOL
Rule 29    link -> LINK DOS_PUNTOS URL
Rule 30    link -> LINK DOS_PUNTOS NULL
Rule 31    departamentos -> L_DEPARTAMENTOS DOS_PUNTOS A_CORCH departamento C_CORCH
Rule 32    departamento -> A_LLAVE nombre_dpto COMA jefe COMA subdepartamentos C_LLAVE
Rule 33    departamento -> A_LLAVE jefe COMA nombre_dpto COMA subdepartamentos C_LLAVE
Rule 34    departamento -> A_LLAVE jefe COMA subdepartamentos COMA nombre_dpto C_LLAVE
Rule 35    departamento -> A_LLAVE nombre_dpto COMA subdepartamentos COMA jefe C_LLAVE
Rule 36    departamento -> A_LLAVE subdepartamentos COMA jefe COMA nombre_dpto C_LLAVE
Rule 37    departamento -> A_LLAVE subdepartamentos COMA nombre_dpto COMA jefe C_LLAVE
Rule 38    departamento -> A_LLAVE nombre_dpto COMA jefe COMA subdepartamentos C_LLAVE COMA departamento
Rule 39    departamento -> A_LLAVE jefe COMA nombre_dpto COMA subdepartamentos C_LLAVE COMA departamento
Rule 40    departamento -> A_LLAVE jefe COMA subdepartamentos COMA nombre_dpto C_LLAVE COMA departamento
Rule 41    departamento -> A_LLAVE nombre_dpto COMA subdepartamentos COMA jefe C_LLAVE COMA departamento
Rule 42    departamento -> A_LLAVE subdepartamentos COMA jefe COMA nombre_dpto C_LLAVE COMA departamento
Rule 43    departamento -> A_LLAVE subdepartamentos COMA nombre_dpto COMA jefe C_LLAVE COMA departamento
Rule 44    nombre_dpto -> NOMBRE DOS_PUNTOS STRING
Rule 45    jefe -> JEFE DOS_PUNTOS STRING
Rule 46    jefe -> JEFE DOS_PUNTOS NULL
Rule 47    subdepartamentos -> L_SUBDEPARTAMENTOS DOS_PUNTOS A_CORCH subdepartamento C_CORCH
Rule 48    subdepartamento -> A_LLAVE nombre_subdpto COMA jefe COMA empleados C_LLAVE
Rule 49    subdepartamento -> A_LLAVE nombre_subdpto COMA empleados COMA jefe C_LLAVE
Rule 50    subdepartamento -> A_LLAVE jefe COMA nombre_subdpto COMA empleados C_LLAVE
Rule 51    subdepartamento -> A_LLAVE jefe COMA empleados COMA nombre_subdpto C_LLAVE
Rule 52    subdepartamento -> A_LLAVE empleados COMA nombre_subdpto COMA jefe C_LLAVE
Rule 53    subdepartamento -> A_LLAVE empleados COMA jefe COMA nombre_subdpto C_LLAVE
Rule 54    subdepartamento -> A_LLAVE nombre_subdpto COMA jefe COMA empleados C_LLAVE COMA subdepartamento
